Version 4
SHEET 1 3052 1784
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2528 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL nmos 2144 1264 R180
WINDOW 0 103 29 Right 2
WINDOW 3 222 55 Right 2
SYMATTR InstName M3
SYMATTR Value BSC160N10NS3
SYMBOL diode 2320 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
TEXT -1000 1536 Left 2 !.model SW_CHG_EN SW(Ron=50 Roff=1e9 Vt=0.5 Vh=0)
TEXT -280 1520 Left 2 !.model SW_DCHG_EN SW(Ron=50 Roff=1e9 Vt=0.5 Vh=0)
TEXT -1000 1584 Left 2 !.model SW_CHG_INV_EN SW(Ron=1 Roff=1e9 Vt=0.5 Vh=0)
TEXT -280 1560 Left 2 !.model SW_DCHG_INV_EN SW(Ron=1 Roff=1e9 Vt=0.5 Vh=0)
TEXT 552 1560 Left 2 !.model SW_LOAD SW(Ron=1m Roff=1e9 Vt=0.5 Vh=0)
TEXT -1000 1608 Left 2 !.tran 0 500m 1m 1m
TEXT -824 752 Left 4 ;Chaveamentos
TEXT 552 1512 Left 2 !.model SW_CHARGE SW(Ron=1 Roff=1e9 Vt=0.5 Vh=0)
TEXT -720 -192 Left 4 ;Tensões DC
TEXT -1072 216 Left 4 ;Sinais de comando
TEXT 200 -104 Left 4 ;Sinais de acionamento de gate
RECTANGLE Normal 1088 1392 -832 768 2
RECTANGLE Normal 144 160 -720 -160 2
RECTANGLE Normal 144 672 -1072 240 2
RECTANGLE Normal 1008 560 208 -64 2
